
==========================================================================================
### PARALLAX FACEBOOK LOGIN LOGGER
==========================================================================================
[2026-09-02 00:16:12.188] [INFO] ADB_SERIAL=10.174.136.116:41551
[2026-09-02 00:16:12.189] [INFO] TARGET=com.onecore.loader
[2026-09-02 00:16:12.190] [INFO] Sensitive auth/token/cookie/password values are automatically redacted.

==========================================================================================
### DEVICE INFORMATION
==========================================================================================
[2026-09-02 00:16:12.422] [SERIAL] [aaudio.hw_burst_min_usec]: [2000]
[2026-09-02 00:17:24.167] [LOGCAT] 09-02 00:17:23.630  1532  1532 I sensors-hal: calibration:54, created worker for gyro_cal
[2026-09-02 00:17:24.167] [LOGCAT] 09-02 00:17:23.631  1532  1532 I sensors-hal: send_req:208, send_req before send_request gyro_cal with SUID low=10025908976994887838 high=13187306796670928542
[2026-09-02 00:17:24.167] [LOGCAT] 09-02 00:17:23.631  1532  1532 I sensors-hal: activate:181, started gyro cal
[2026-09-02 00:17:24.168] [LOGCAT] 09-02 00:17:23.631  1532  1532 I sensors-hal: set_config:60, sample_period_ns is adjusted to 1000000000 based on min/max delay_ns
[2026-09-02 00:17:24.169] [LOGCAT] 09-02 00:17:23.631  1532  1532 I sensors-hal: acquire_qsh_interface:117, acquire_qsh_interface with sensor_id 29 , conn_type 2
[2026-09-02 00:17:24.169] [LOGCAT] 09-02 00:17:23.631  1532  1532 I sensors-hal: register_cb:310, suid(low=2469432388859779188,high=2270547140419222672) is new. register callbacks
[2026-09-02 00:17:24.169] [LOGCAT] 09-02 00:17:23.631  1532  1532 I sensors-hal: send_sync_sensor_request:500, send sync request
[2026-09-02 00:17:24.169] [LOGCAT] 09-02 00:17:23.631  1532  1532 I sensors-hal: send_sync_sensor_request:513, send_sync_sensor_request before send_request for sensor_temperature with SUID low=2469432388859779188 high=2270547140419222672 noth_msg_timeout_count 0/8
[2026-09-02 00:17:24.170] [LOGCAT] 09-02 00:17:23.631  1532  1532 I sensors-hal: send_sync_sensor_request:533, wait for notification of response
[2026-09-02 00:17:24.170] [LOGCAT] 09-02 00:17:23.631  1532 27381 I sensors-hal: handle_resp_cb:218, resp_value = 0 for gyro_cal before acuiring the lock _cal_mutex
[2026-09-02 00:17:24.170] [LOGCAT] 09-02 00:17:23.632  1532 27381 I sensors-hal: qsh_conn_resp_cb:839, resp_value = 0 for sensor_temperature
[2026-09-02 00:17:24.170] [LOGCAT] 09-02 00:17:23.632  1532  1532 I sensors-hal: send_sync_sensor_request:539, takes 1 ms to receive the response with 0
[2026-09-02 00:17:24.170] [LOGCAT] 09-02 00:17:23.632  1532  1532 I sensors-hal: send_sensor_config_request:570, resampler is used, set resampler config
[2026-09-02 00:17:24.170] [LOGCAT] 09-02 00:17:23.632  1532 27381 I sensors-hal: qsh_conn_event_cb:766, SCHED_FIFO(10) for qmi_cbk
[2026-09-02 00:17:24.170] [LOGCAT] 09-02 00:17:23.632  1532  1532 I sensors-hal: send_sync_sensor_request:500, send sync request
[2026-09-02 00:17:24.170] [LOGCAT] 09-02 00:17:23.632  1532  1532 I sensors-hal: send_sync_sensor_request:513, send_sync_sensor_request before send_request for gyro with SUID low=11331203967455886618 high=2227687939882802101 noth_msg_timeout_count 0/8
[2026-09-02 00:17:24.170] [LOGCAT] 09-02 00:17:23.633  1532  1532 I sensors-hal: send_sync_sensor_request:533, wait for notification of response
[2026-09-02 00:17:24.170] [LOGCAT] 09-02 00:17:23.633  1532 27382 I sensors-hal: operator():273, operator() in worker.. sending cal request again
[2026-09-02 00:17:24.170] [LOGCAT] 09-02 00:17:23.633  1532 27382 I sensors-hal: send_req:208, send_req before send_request gyro_cal with SUID low=10025908976994887838 high=13187306796670928542
[2026-09-02 00:17:24.171] [LOGCAT] 09-02 00:17:23.633  1532 27381 I sensors-hal: qsh_conn_resp_cb:839, resp_value = 0 for gyro
[2026-09-02 00:17:24.171] [LOGCAT] 09-02 00:17:23.633  1532  1532 I sensors-hal: send_sync_sensor_request:539, takes 0 ms to receive the response with 0
[2026-09-02 00:17:24.171] [LOGCAT] 09-02 00:17:23.633  1532  1532 I sensors-hal: activate:119, android.sensor.gyroscope/41 en=1 completed
[2026-09-02 00:17:24.171] [LOGCAT] 09-02 00:17:23.633  1532 27381 I sensors-hal: handle_resp_cb:218, resp_value = 0 for gyro_cal before acuiring the lock _cal_mutex
[2026-09-02 00:17:24.171] [LOGCAT] 09-02 00:17:23.634  2463  3329 I SensorService: [NothSensor] com.onecore.loader Calling batch handle 151 flags 0 rate 20000000 timeout 0
[2026-09-02 00:17:24.171] [LOGCAT] 09-02 00:17:23.634  1532  1532 I sensors-hal: batch:141, android.sensor.game_rotation_vector/151, period=20000000, max_latency=0
[2026-09-02 00:17:24.171] [LOGCAT] 09-02 00:17:23.634  1532  1532 I sensors-hal: set_config:60, sample_period_ns is adjusted to 20000000 based on min/max delay_ns
[2026-09-02 00:17:24.171] [LOGCAT] 09-02 00:17:23.634  1532  1532 I sensors-hal: batch:150, android.sensor.game_rotation_vector/151, period=20000000, max_latency=0 request completed
[2026-09-02 00:17:24.171] [LOGCAT] 09-02 00:17:23.634  1532  1532 I sensors-hal: activate:108, android.sensor.game_rotation_vector/151 en=1
[2026-09-02 00:17:24.171] [LOGCAT] 09-02 00:17:23.634  1532  1532 I sensors-hal: acquire_qsh_interface:117, acquire_qsh_interface with sensor_id 16 , conn_type 2
[2026-09-02 00:17:24.171] [LOGCAT] 09-02 00:17:23.635  1497  1586 I minksocket: MinkIPC MESSAGE: ( 1497:1586 ) MinkIPC_QRTR_Service:351 minkipc = 0xb40000728fa09dd0 sock = 34, client with node 1 port 66dd went down
[2026-09-02 00:17:24.172] [LOGCAT] 09-02 00:17:23.635  1497  1586 I minksocket: MinkIPC MESSAGE: ( 1497:1586 ) MinkIPC_QRTR_Service:351 minkipc = 0xb40000728fa09dd0 sock = 34, client with node 1 port 66de went down
[2026-09-02 00:17:24.172] [LOGCAT] 09-02 00:17:23.635  1497  1574 I minksocket: MinkIPC MESSAGE: ( 1497:1574 ) MinkIPC_QRTR_Service:351 minkipc = 0xb40000728fa0ae50 sock = 20, client with node 1 port 66dd went down
[2026-09-02 00:17:24.172] [LOGCAT] 09-02 00:17:23.635  1497  1574 I minksocket: MinkIPC MESSAGE: ( 1497:1574 ) MinkIPC_QRTR_Service:351 minkipc = 0xb40000728fa0ae50 sock = 20, client with node 1 port 66de went down
[2026-09-02 00:17:24.172] [LOGCAT] 09-02 00:17:23.636  1497  1574 I minksocket: MinkIPC MESSAGE: ( 1497:1574 ) MinkIPC_QRTR_Service:351 minkipc = 0xb40000728fa0ae50 sock = 20, client with node 1 port 66df went down
[2026-09-02 00:17:24.172] [LOGCAT] 09-02 00:17:23.636  1497  1586 I minksocket: MinkIPC MESSAGE: ( 1497:1586 ) MinkIPC_QRTR_Service:351 minkipc = 0xb40000728fa09dd0 sock = 34, client with node 1 port 66df went down
[2026-09-02 00:17:24.172] [LOGCAT] 09-02 00:17:23.637  1532  1532 I sensors-hal: qsh_qmi:31, qsh_qmi
[2026-09-02 00:17:24.172] [LOGCAT] 09-02 00:17:23.637  1532  1532 I sensors-hal: register_cb:310, suid(low=9921513099128050929,high=10978744344367743962) is new. register callbacks
[2026-09-02 00:17:24.172] [LOGCAT] 09-02 00:17:23.637  1532  1532 I sensors-hal: send_sync_sensor_request:500, send sync request
[2026-09-02 00:17:24.172] [LOGCAT] 09-02 00:17:23.637  1532  1532 I sensors-hal: send_sync_sensor_request:513, send_sync_sensor_request before send_request for game_rv with SUID low=9921513099128050929 high=10978744344367743962 noth_msg_timeout_count 0/8
[2026-09-02 00:17:24.173] [LOGCAT] 09-02 00:17:23.637  1532  1532 I sensors-hal: send_sync_sensor_request:533, wait for notification of response
[2026-09-02 00:17:24.173] [LOGCAT] 09-02 00:17:23.637  1497  1574 I minksocket: MinkIPC MESSAGE: ( 1497:1574 ) MinkIPC_QRTR_Service:351 minkipc = 0xb40000728fa0ae50 sock = 20, client with node 1 port 66e0 went down
[2026-09-02 00:17:24.173] [LOGCAT] 09-02 00:17:23.637  1497  1586 I minksocket: MinkIPC MESSAGE: ( 1497:1586 ) MinkIPC_QRTR_Service:351 minkipc = 0xb40000728fa09dd0 sock = 34, client with node 1 port 66e0 went down
[2026-09-02 00:17:24.173] [LOGCAT] 09-02 00:17:23.638  1532 27385 I sensors-hal: qsh_conn_resp_cb:839, resp_value = 0 for game_rv
[2026-09-02 00:17:24.173] [LOGCAT] 09-02 00:17:23.638  1532  1532 I sensors-hal: send_sync_sensor_request:539, takes 0 ms to receive the response with 0
[2026-09-02 00:17:24.173] [LOGCAT] 09-02 00:17:23.638  1532  1532 I sensors-hal: activate:119, android.sensor.game_rotation_vector/151 en=1 completed
[2026-09-02 00:17:24.173] [LOGCAT] 09-02 00:17:23.639 23968 23968 I         : genericobserver pos:0 className:com.blue.dm.hdmpve.lifecycle.PluginReportLifecycle
[2026-09-02 00:17:24.173] [LOGCAT] 09-02 00:17:23.639 23968 23968 I HDmpve  : onResume
[2026-09-02 00:17:24.173] [LOGCAT] 09-02 00:17:23.639 23968 23968 I         : genericobserver pos:0 className:com.blue.dm.hdmpve.lifecycle.PluginReportLifecycle
[2026-09-02 00:17:24.173] [LOGCAT] 09-02 00:17:23.639 23968 23968 I HDmpvePluginManger: onResume
[2026-09-02 00:17:24.174] [LOGCAT] 09-02 00:17:23.639 23968 23968 I RoosterJava: call rooster resume interface
[2026-09-02 00:17:24.174] [LOGCAT] 09-02 00:17:23.639 23968 23968 I wm_on_resume_called: [222922889,com.epicgames.ue4.GameActivity,RESUME_ACTIVITY,35]
[2026-09-02 00:17:24.174] [LOGCAT] 09-02 00:17:23.639 23968 23968 I wm_on_top_resumed_gained_called: [222922889,com.epicgames.ue4.GameActivity,topWhenResuming]
[2026-09-02 00:17:24.179] [LOGCAT] 09-02 00:17:23.645 23968 23968 D VRI[IMSDKProxyActivity]: visibilityChanged oldVisibility=true newVisibility=false
[2026-09-02 00:17:24.179] [LOGCAT] 09-02 00:17:23.647 23968 24626 E FA      : Failed to send current screen to service
[2026-09-02 00:17:24.180] [LOGCAT] 09-02 00:17:23.650 23968 23968 I wm_on_stop_called: [225196346,com.itop.imsdk.android.base.IMSDKProxyActivity,LIFECYCLER_STOP_ACTIVITY,0]
[2026-09-02 00:17:24.180] [LOGCAT] 09-02 00:17:23.651  1724  1724 I RefreshRateSelector: Display 4630947107087237506 policy changed
[2026-09-02 00:17:24.180] [LOGCAT] 09-02 00:17:23.651  1724  1724 I RefreshRateSelector: Previous: {defaultModeId=0, allowGroupSwitching=false, primaryRanges={physical=[0.00 Hz, 120.10 Hz], render=[0.00 Hz, 120.00 Hz]}, appRequestRanges={physical=[0.00 Hz, 120.10 Hz], render=[0.00 Hz, 120.00 Hz]} idleScreenConfig=nullptr}
[2026-09-02 00:17:24.180] [LOGCAT] 09-02 00:17:23.651  1724  1724 I RefreshRateSelector: Current:  DisplayManagerPolicy{defaultModeId=1, allowGroupSwitching=false, primaryRanges={physical=[0.00 Hz, 120.10 Hz], render=[0.00 Hz, 90.00 Hz]}, appRequestRanges={physical=[0.00 Hz, 120.10 Hz], render=[0.00 Hz, 90.00 Hz]} idleScreenConfig=nullptr}
[2026-09-02 00:17:24.180] [LOGCAT] 09-02 00:17:23.651  1724  1724 I RefreshRateSelector: 1 mode changes were performed under the previous policy
[2026-09-02 00:17:24.180] [LOGCAT] 09-02 00:17:23.651  1724  1724 D DisplayModeController: setDesiredMode 4630947107087237506 {mode={fps=90.00 Hz, modePtr={id=1, vsyncRate=90.00 Hz, peakRefreshRate=90.00 Hz}}, emitEvent=true, force=false}
[2026-09-02 00:17:24.187] [LOGCAT] 09-02 00:17:23.655 23968 23968 I wm_on_destroy_called: [225196346,com.itop.imsdk.android.base.IMSDKProxyActivity,performDestroy,1]
[2026-09-02 00:17:24.187] [LOGCAT] 09-02 00:17:23.655  1645 32156 W SDM     : HWDeviceDRM::GetSupportedBitClkRate: Requested rate not supported: 0
[2026-09-02 00:17:24.187] [LOGCAT] 09-02 00:17:23.655 23968 23968 W WindowOnBackDispatcher: sendCancelIfRunning: isInProgress=false callback=android.view.ViewRootImpl$$ExternalSyntheticLambda13@709215f
[2026-09-02 00:17:24.187] [LOGCAT] 09-02 00:17:23.655  1645 32156 I SDM     : HWDeviceDRM::UpdateMixerAttributes: Mixer WxH 1224x2720-0 for Peripheral
[2026-09-02 00:17:24.188] [LOGCAT] 09-02 00:17:23.655  1645 32156 I SDM     : HWCDisplay::SubmitDisplayConfig: Active configuration changed from config 0 to 1
[2026-09-02 00:17:24.188] [LOGCAT] 09-02 00:17:23.656  2463  3332 D CoreBackPreview: Window{51add9 u0 com.pubg.imobile/com.itop.imsdk.android.base.IMSDKProxyActivity}: Setting back callback null
[2026-09-02 00:17:24.188] [LOGCAT] 09-02 00:17:23.658 23968 23968 D ViewRootImpl: Skipping stats log for color mode
[2026-09-02 00:17:24.198] [LOGCAT] 09-02 00:17:22.587  1000  1000 D [FTS_TS]fts_panel_notifier_callback: Notification type:4, early_trigger:1, esd_recoverying:0
[2026-09-02 00:17:24.198] [LOGCAT] 09-02 00:17:22.587  1000  1000 D [FTS_TS]fts_panel_notifier_callback: shashank:Received fps change old fps:120 new fps:90
[2026-09-02 00:17:24.198] [LOGCAT] 09-02 00:17:22.587  1000  1000 I goodix_fp: [info] goodix_panel_state_chg_callback go to the goodix_fb_state_chg_callback type = 4
[2026-09-02 00:17:24.199] [LOGCAT] 09-02 00:17:22.587  1000  1000 I goodix_fp: goodix_panel_state_chg_callback defalut
[2026-09-02 00:17:24.199] [LOGCAT] 09-02 00:17:22.588  1000  1000 I [drm:dsi_display_set_mode [msm_drm]] [msm-dsi-info]: mdp_transfer_time=0, hactive=1224, vactive=2720, fps=90, clk_rate=0
[2026-09-02 00:17:24.199] [LOGCAT] 09-02 00:17:22.589  1000  1000 I [drm:send_refreshrate_cmd [msm_drm]] [msm-dsi-info]: send fps cmd, fps = 90, last_fps = 120
[2026-09-02 00:17:24.199] [LOGCAT] 09-02 00:17:23.664  2463  2522 I DisplayDeviceRepository: Display device changed render timings: "Built-in Screen", renderFrameRate=90.0, presentationDeadlineNanos=16111111, appVsyncOffsetNanos=4555556, frameRateOverrides=[]
[2026-09-02 00:17:24.200] [LOGCAT] 09-02 00:17:23.664  2463  2520 D WindowManager: DeferredDisplayUpdater: partially applying DisplayInfo(1224 x 2720) immediately
[2026-09-02 00:17:24.200] [LOGCAT] 09-02 00:17:23.667  1713  1713 V AudioFlinger: setParameters(): io 0, keyvalue screen_state=on, calling pid 2463 calling uid 1000
[2026-09-02 00:17:24.200] [LOGCAT] 09-02 00:17:23.667  1713  1713 V AudioFlinger: setParameters: filtered keyvalue screen_state=on
[2026-09-02 00:17:24.200] [LOGCAT] 09-02 00:17:23.667  1507  1591 D AHAL: AudioDevice: SetParameters: 1536: enter: screen_state=on
[2026-09-02 00:17:24.200] [LOGCAT] 09-02 00:17:23.667  1507  1591 D AHAL: AudioVoice: VoiceSetParameters: 129: Enter params: screen_state=on
[2026-09-02 00:17:24.200] [LOGCAT] 09-02 00:17:23.667  1507  1591 D AHAL: AudioVoice: VoiceSetParameters: 133: Enter mode_: 0, voice_.in_call: 0, voice_.crsCall: 0
[2026-09-02 00:17:24.200] [LOGCAT] 09-02 00:17:23.667  1507  1591 D AHAL: AudioVoice: VoiceSetParameters: 394: Exit ret: 0
[2026-09-02 00:17:24.200] [LOGCAT] 09-02 00:17:23.667  1507  1591 D AHAL: hfp: hfp_set_parameters: 444: enter
[2026-09-02 00:17:24.200] [LOGCAT] 09-02 00:17:23.667  1507  1591 D AHAL: FM: fm_set_parameters: 261: Enter
[2026-09-02 00:17:24.201] [LOGCAT] 09-02 00:17:23.667  1507  1591 D AHAL: FM: fm_set_parameters: 319: exit
[2026-09-02 00:17:24.201] [LOGCAT] 09-02 00:17:23.667  1507  1591 D AHAL: AudioDevice: SetParameters: 1609:  - screen = on
[2026-09-02 00:17:24.201] [LOGCAT] 09-02 00:17:23.667  1507  1591 I PAL: ResourceManager: setParameter: 10772: Screen State:1
[2026-09-02 00:17:24.201] [LOGCAT] 09-02 00:17:23.667  1507  1591 I AHAL: AudioDevice: SetParameters: 2362: SetParameters:err awinic calibration
[2026-09-02 00:17:24.201] [LOGCAT] 09-02 00:17:23.667  1507  1591 D AHAL: AudioDevice: SetParameters: 2456: exit: screen_state=on
[2026-09-02 00:17:24.201] [LOGCAT] 09-02 00:17:23.670 23968 23968 V threaded_app: WindowFocusChanged: 0xb400006fcdd3b0b0 -- 1
[2026-09-02 00:17:24.201] [LOGCAT] 09-02 00:17:23.670 23968 24438 D UE4     : Case APP_CMD_GAINED_FOCUS
[2026-09-02 00:17:24.201] [LOGCAT] 09-02 00:17:22.596  1000  1000 D [FTS_TS]fts_panel_notifier_callback: Notification type:4, early_trigger:0, esd_recoverying:0
[2026-09-02 00:17:24.202] [LOGCAT] 09-02 00:17:22.596  1000  1000 D [FTS_TS]fts_panel_notifier_callback: shashank:Received fps change old fps:120 new fps:90
[2026-09-02 00:17:24.202] [LOGCAT] 09-02 00:17:23.671 23968 23968 D NtViewRootImpl: mPopUpViewOffsets: offset=(0.0, 0.0), scale=(1.0, 1.0)
[2026-09-02 00:17:24.209] [LOGCAT] 09-02 00:17:23.670   819   819 I hwservicemanager: getTransport: Cannot find entry vendor.qti.hardware.servicetracker@1.2::IServicetracker/default in either framework or device VINTF manifest.
[2026-09-02 00:17:24.209] [LOGCAT] 09-02 00:17:23.671  2463  2984 W ActivityTaskManager: servicetracker HIDL not available
[2026-09-02 00:17:24.210] [LOGCAT] 09-02 00:17:23.672  2463  2984 E ActivityTaskManager: Unable to get servicetracker HAL instance
[2026-09-02 00:17:24.210] [LOGCAT] 09-02 00:17:23.672   819   819 I hwservicemanager: getTransport: Cannot find entry vendor.qti.hardware.servicetracker@1.2::IServicetracker/default in either framework or device VINTF manifest.
[2026-09-02 00:17:24.210] [LOGCAT] 09-02 00:17:22.600     0     0 W [    C3] [rt_task_fixup][725]: RT task was runnable for more than 200000 ns on CPU 3, moved it to CPU 0 (gmu_f2h-1690)
[2026-09-02 00:17:24.210] [LOGCAT] 09-02 00:17:23.677  2463  2984 W ActivityTaskManager: servicetracker HIDL not available
[2026-09-02 00:17:24.211] [LOGCAT] 09-02 00:17:23.677  2463  2984 E ActivityTaskManager: Unable to get servicetracker HAL instance
[2026-09-02 00:17:24.211] [LOGCAT] 09-02 00:17:23.678  2463  3186 D BackgroundInstallControlService: Package event received: 0
[2026-09-02 00:17:24.211] [LOGCAT] 09-02 00:17:23.681  2463  3066 I ImeTracker: com.onecore.loader:c67de340: onRequestHide at ORIGIN_SERVER reason HIDE_SAME_WINDOW_FOCUSED_WITHOUT_EDITOR fromUser false
[2026-09-02 00:17:24.211] [LOGCAT] 09-02 00:17:23.681  3535  3596 I DynamicDDSService: handleMessage(ACTIVITY_INVOKE{appInfo=com.onecore.loader isFullScreen=}true)
[2026-09-02 00:17:24.211] [LOGCAT] 09-02 00:17:23.681 23968 23968 D InsetsController: hide(ime(), fromIme=false)
[2026-09-02 00:17:24.212] [LOGCAT] 09-02 00:17:23.681 23968 23968 I ImeTracker: com.onecore.loader:c67de340: onCancelled at PHASE_CLIENT_ALREADY_HIDDEN
[2026-09-02 00:17:24.219] [LOGCAT] 09-02 00:17:23.682  8756  8756 I GoogleInputMethodService: GoogleInputMethodService.onFinishInput():2361
[2026-09-02 00:17:24.220] [LOGCAT] 09-02 00:17:23.683  8756  8756 I GoogleInputMethodService: GoogleInputMethodService.onStartInput():1532 onStartInput(EditorInfo{EditorInfo{packageName=com.onecore.loader, inputType=0, inputTypeString=NULL, enableLearning=false, autoCorrection=false, autoComplete=false, imeOptions=0, privateImeOptions=null, actionName=UNSPECIFIED, actionLabel=null, initialSelStart=-1, initialSelEnd=-1, initialCapsMode=0, label=null, fieldId=0, fieldName=null, extras=null, hintText=null, hintLocales=[]}}, false)
[2026-09-02 00:17:24.220] [LOGCAT] 09-02 00:17:23.683  8756  8756 W LatinIMEBase: LatinIMEBase.updateInputViewCoverNavigation():321 Null input view, cannot update padding!
[2026-09-02 00:17:24.220] [LOGCAT] 09-02 00:17:23.683  8756 15930 I Module  : DeviceLockedStatusModuleProvider$Module.updateDeviceLockedStatusInternal():119 repeatCheckTimes = 0, locked = false
[2026-09-02 00:17:24.220] [LOGCAT] 09-02 00:17:23.684  2463  2984 W PackageConfigPersister: App-specific configuration not found for packageName: com.onecore.loader and userId: 0
[2026-09-02 00:17:24.221] [LOGCAT] 09-02 00:17:23.684  8756 15930 I Module  : DeviceLockedStatusModuleProvider$Module.updateDeviceLockedStatusInternal():119 repeatCheckTimes = 1, locked = false
[2026-09-02 00:17:24.229] [LOGCAT] 09-02 00:17:23.692  2463  5106 I system_server: IncrementDisableThreadFlip blocked for 5.906ms
[2026-09-02 00:17:24.230] [LOGCAT] 09-02 00:17:23.697  1532 27385 I sensors-hal: qsh_conn_event_cb:766, SCHED_FIFO(10) for qmi_cbk
[2026-09-02 00:17:24.244] [LOGCAT] 09-02 00:17:23.711 23968 24437 I NtAudioManager: getStreamVolume streamType :3, pkg :com.onecore.loader, index :0
[2026-09-02 00:17:24.252] [LOGCAT] 09-02 00:17:23.719 23968 23979 E LoadedApk: performReceive() called targeting raw IIntentReceiver for Intent { act=android.intent.action.BATTERY_CHANGED flg=0x60000010 (has extras) }
[2026-09-02 00:17:24.253] [LOGCAT] 09-02 00:17:23.721  2463  2491 I system_server: Background young concurrent mark compact GC freed 85MB AllocSpace bytes, 90(10MB) LOS objects, 56% free, 71MB/165MB, paused 2.987ms,5.888ms total 69.048ms
[2026-09-02 00:17:24.254] [LOGCAT] 09-02 00:17:23.721  2463  3329 I am_wtf  : [0,23968,com.onecore.loader:p0,818429508,LoadedApk,performReceive() called targeting raw IIntentReceiver for Intent { act=android.intent.action.BATTERY_CHANGED flg=0x60000010 (has extras) }]
[2026-09-02 00:17:24.255] [LOGCAT] 09-02 00:17:23.724 23968 24437 D GameActitivy: AndroidThunkJava_GetFIRAppInstanceId START
[2026-09-02 00:17:24.262] [LOGCAT] 09-02 00:17:23.727  1667  1667 I vendor.qti.hardware.servicetrackeraidl-service: bindService is called for service : com.google.android.gms/.ads.identifier.service.AdvertisingIdService and for client com.onecore.loader:p0
[2026-09-02 00:17:24.264] [LOGCAT] 09-02 00:17:23.728  1667  1667 I vendor.qti.hardware.servicetrackeraidl-service: total connections for service : com.google.android.gms/.ads.identifier.service.AdvertisingIdServiceare :1
[2026-09-02 00:17:24.264] [LOGCAT] 09-02 00:17:23.728  1667  1667 I vendor.qti.hardware.servicetrackeraidl-service: total connections for client : com.onecore.loader:p0are :8
[2026-09-02 00:17:24.265] [LOGCAT] 09-02 00:17:23.730 20127 20164 W AdvertisingIdSettings: Package com.onecore.loader failed Ad Id permission check. Apps that target Android SDK 33 or higher should declare com.google.android.gms.permission.AD_ID in the app manifest to access Ad Id.
